Tool;Model;RunIndex;PhaseName;MetricName;MetricValue
ATLEMFTVMImproved;GeneratedI8O2Seed68.ttmodel;5;Load;Memory;5321616
ATLEMFTVMImproved;GeneratedI8O2Seed68.ttmodel;5;Run;Time;274688400
ATLEMFTVMImproved;GeneratedI8O2Seed68.ttmodel;5;Run;Memory;5568768
ATLEMFTVMImproved;GeneratedI4O2Seed42.ttmodel;6;Initialization;Time;524953400
ATLEMFTVMImproved;GeneratedI4O2Seed42.ttmodel;6;Initialization;Memory;4569632
ATLEMFTVMImproved;GeneratedI4O2Seed42.ttmodel;6;Load;Time;71715300
ATLEMFTVMImproved;GeneratedI4O2Seed42.ttmodel;6;Load;Memory;4952576
ATLEMFTVMImproved;GeneratedI4O2Seed42.ttmodel;6;Run;Time;79373500
ATLEMFTVMImproved;GeneratedI4O2Seed42.ttmodel;6;Run;Memory;5009384
ATLEMFTVMImproved;GeneratedI8O2Seed68.ttmodel;6;Initialization;Time;524973900
ATLEMFTVMImproved;GeneratedI8O2Seed68.ttmodel;6;Initialization;Memory;4570056
ATLEMFTVMImproved;GeneratedI8O2Seed68.ttmodel;6;Load;Time;156756000
ATLEMFTVMImproved;GeneratedI8O2Seed68.ttmodel;6;Load;Memory;5323760
ATLEMFTVMImproved;GeneratedI8O2Seed68.ttmodel;6;Run;Time;267274100
ATLEMFTVMImproved;GeneratedI8O2Seed68.ttmodel;6;Run;Memory;5569872
ATLEMFTVMImproved;GeneratedI4O2Seed42.ttmodel;7;Initialization;Time;522424500
ATLEMFTVMImproved;GeneratedI4O2Seed42.ttmodel;7;Initialization;Memory;4570096
ATLEMFTVMImproved;GeneratedI4O2Seed42.ttmodel;7;Load;Time;74268600
ATLEMFTVMImproved;GeneratedI4O2Seed42.ttmodel;7;Load;Memory;4951648
ATLEMFTVMImproved;GeneratedI4O2Seed42.ttmodel;7;Run;Time;77138200
ATLEMFTVMImproved;GeneratedI4O2Seed42.ttmodel;7;Run;Memory;5057704
ATLEMFTVMImproved;GeneratedI8O2Seed68.ttmodel;7;Initialization;Time;528675100
ATLEMFTVMImproved;GeneratedI8O2Seed68.ttmodel;7;Initialization;Memory;4569056
ATLEMFTVMImproved;GeneratedI8O2Seed68.ttmodel;7;Load;Time;160253300
ATLEMFTVMImproved;GeneratedI8O2Seed68.ttmodel;7;Load;Memory;5324256
ATLEMFTVMImproved;GeneratedI8O2Seed68.ttmodel;7;Run;Time;284410500
ATLEMFTVMImproved;GeneratedI8O2Seed68.ttmodel;7;Run;Memory;5569808
ATLEMFTVMImproved;GeneratedI4O2Seed42.ttmodel;8;Initialization;Time;531121000
ATLEMFTVMImproved;GeneratedI4O2Seed42.ttmodel;8;Initialization;Memory;4570312
ATLEMFTVMImproved;GeneratedI4O2Seed42.ttmodel;8;Load;Time;69152900
ATLEMFTVMImproved;GeneratedI4O2Seed42.ttmodel;8;Load;Memory;4962992
ATLEMFTVMImproved;GeneratedI4O2Seed42.ttmodel;8;Run;Time;80135500
ATLEMFTVMImproved;GeneratedI4O2Seed42.ttmodel;8;Run;Memory;5072080
ATLEMFTVMImproved;GeneratedI8O2Seed68.ttmodel;8;Initialization;Time;528021200
ATLEMFTVMImproved;GeneratedI8O2Seed68.ttmodel;8;Initialization;Memory;4570296
ATLEMFTVMImproved;GeneratedI8O2Seed68.ttmodel;8;Load;Time;168808800
ATLEMFTVMImproved;GeneratedI8O2Seed68.ttmodel;8;Load;Memory;5319376
ATLEMFTVMImproved;GeneratedI8O2Seed68.ttmodel;8;Run;Time;291686600
ATLEMFTVMImproved;GeneratedI8O2Seed68.ttmodel;8;Run;Memory;5560720
ATLEMFTVMImproved;GeneratedI4O2Seed42.ttmodel;9;Initialization;Time;519289700
ATLEMFTVMImproved;GeneratedI4O2Seed42.ttmodel;9;Initialization;Memory;4570032
ATLEMFTVMImproved;GeneratedI4O2Seed42.ttmodel;9;Load;Time;72807000
ATLEMFTVMImproved;GeneratedI4O2Seed42.ttmodel;9;Load;Memory;4957984
ATLEMFTVMImproved;GeneratedI4O2Seed42.ttmodel;9;Run;Time;74303600
ATLEMFTVMImproved;GeneratedI4O2Seed42.ttmodel;9;Run;Memory;5014520
ATLEMFTVMImproved;GeneratedI8O2Seed68.ttmodel;9;Initialization;Time;538524900
ATLEMFTVMImproved;GeneratedI8O2Seed68.ttmodel;9;Initialization;Memory;4569560
ATLEMFTVMImproved;GeneratedI8O2Seed68.ttmodel;9;Load;Time;162537800
ATLEMFTVMImproved;GeneratedI8O2Seed68.ttmodel;9;Load;Memory;5318960
ATLEMFTVMImproved;GeneratedI8O2Seed68.ttmodel;9;Run;Time;271346400
ATLEMFTVMImproved;GeneratedI8O2Seed68.ttmodel;9;Run;Memory;5566888
